FIPStxt,PCTPOVALL_2018
0,13.1
1000,16.8
1001,13.8
1003,9.8
1005,30.9
1007,21.8
1009,13.2
1011,42.5
1013,24.5
1015,19.5
1017,18.7
1019,16.3
1021,17.3
1023,22.1
1025,22.8
1027,17.6
1029,16
1031,13.8
1033,13.8
1035,24.4
1037,18.9
1039,19.9
1041,19.5
1043,14.5
1045,16.2
1047,31.4
1049,21.3
1051,11.2
1053,23.6
1055,17.5
1057,23.5
1059,19.2
1061,21.3
1063,30.1
1065,25.6
1067,17.9
1069,16.5
1071,19.7
1073,16.1
1075,17.4
1077,14
1079,19.3
1081,19
1083,11.4
1085,25.1
1087,30.2
1089,11.9
1091,24
1093,20.2
1095,18.3
1097,20.8
1099,21.9
1101,20.1
1103,13.2
1105,35.3
1107,23.1
1109,23.6
1111,19.7
1113,21.7
1115,12
1117,8
1119,34.7
1121,19.3
1123,19.7
1125,16.8
1127,17.9
1129,17.6
1131,33.4
1133,18.6
2000,11.1
2013,15.5
2016,10
2020,9.5
2050,32.7
2060,11.2
2068,6.9
2070,22
2090,8.6
2100,10.5
2105,17.2
2110,7.3
2122,12.4
2130,9.1
2150,8.2
2158,35.1
2164,18.2
2170,10.4
2180,22
2185,11.1
2188,21.1
2195,7.2
2198,16.5
2220,7.7
2230,4.3
2240,13.4
2261,9.7
2275,11.6
2282,13.1
2290,23.7
4000,14.1
4001,37.3
4003,15.1
4005,15.9
4007,20.4
4009,20.2
4011,10.5
4012,23.7
4013,12.3
4015,16.8
4017,28.5
4019,16.2
4021,12.9
4023,24.4
4025,13.2
4027,19.5
5000,16.8
5001,17.9
5003,19.6
5005,15.1
5007,8.6
5009,14.8
5011,21.7
5013,15.7
5015,16.1
5017,31.4
5019,19.9
5021,20.7
5023,14.6
5025,15.5
5027,22.4
5029,17.9
5031,17.9
5033,16
5035,19.2
5037,18
5039,21.3
5041,24.3
5043,19.5
5045,15.4
5047,18.3
5049,20.6
5051,20.4
5053,13.1
5055,16.5
5057,20.6
5059,18.7
5061,17.3
5063,14.5
5065,18.7
5067,25.6
5069,22.2
5071,22.2
5073,22.8
5075,17.7
5077,43
5079,27.5
5081,16
5083,18.6
5085,11.9
5087,18.4
5089,18.7
5091,21.9
5093,25.7
5095,26
5097,18.8
5099,21.3
5101,17.4
5103,23.3
5105,14.7
5107,35.4
5109,17.8
5111,23.7
5113,20
5115,16
5117,15.8
5119,16.7
5121,17.4
5123,35.6
5125,9.7
5127,20.2
5129,24.3
5131,15.6
5133,20.1
5135,20.7
5137,20.3
5139,18.2
5141,16.4
5143,15.2
5145,16.6
5147,23.7
5149,16.3
6000,12.8
6001,9
6003,17.3
6005,11.8
6007,18.5
6009,12.1
6011,11
6013,7.8
6015,20.4
6017,8.1
6019,21.3
6021,15.4
6023,20.3
6025,21.4
6027,12.3
6029,20.5
6031,18.8
6033,18.4
6035,15.8
6037,14.2
6039,20.2
6041,6.6
6043,14.9
6045,17.5
6047,21.2
6049,19.1
6051,9.3
6053,13.3
6055,8.8
6057,10.3
6059,10.5
6061,7.1
6063,12.5
6065,12.7
6067,14.3
6069,8.6
6071,14.9
6073,11.5
6075,10.1
6077,14.3
6079,12.7
6081,6.8
6083,12.6
6085,7.3
6087,12.2
6089,15.2
6091,13.3
6093,17.1
6095,7.9
6097,9.9
6099,15.6
6101,13.5
6103,17
6105,21.6
6107,22.2
6109,12.5
6111,9.1
6113,20.1
6115,17.2
8000,9.7
8001,9.2
8003,19.1
8005,8.1
8007,11.2
8009,19.4
8011,33.9
8013,9.7
8014,4.9
8015,10.9
8017,12.6
8019,7.2
8021,21.4
8023,25.2
8025,44.3
8027,12
8029,14.6
8031,11.7
8033,12.8
8035,2.6
8037,6.7
8039,5
8041,9.9
8043,16.5
8045,8.4
8047,6.7
8049,7.9
8051,10.4
8053,8.6
8055,21.7
8057,13.4
8059,7
8061,13.8
8063,12.6
8065,12.6
8067,9.2
8069,10.5
8071,19.2
8073,16.2
8075,14.5
8077,14.4
8079,9.3
8081,12.3
8083,16.3
8085,11.6
8087,12.2
8089,20.8
8091,7.5
8093,8.1
8095,10.8
8097,6.8
8099,21.6
8101,17.2
8103,10.8
8105,14.5
8107,7
8109,24.6
8111,14.4
8113,8.6
8115,14.9
8117,6.7
8119,7.4
8121,13.7
8123,10.5
8125,12.1
9000,10.3
9001,10
9003,11.2
9005,6.9
9007,6.7
9009,11.6
9011,9.8
9013,8
9015,11.7
10000,12.2
10001,13.8
10003,11.6
10005,12.3
11000,16.1
11001,16.1
12000,13.7
12001,19.8
12003,15.4
12005,13.4
12007,19.5
12009,11
12011,12.6
12013,21.3
12015,11.1
12017,15.2
12019,8.8
12021,10.6
12023,17.3
12027,26.1
12029,24.7
12031,14.5
12033,14.7
12035,10.3
12037,22.8
12039,23.6
12041,16.8
12043,20.1
12045,20.3
12047,27.6
12049,27
12051,24
12053,14.1
12055,20.8
12057,14.7
12059,23.9
12061,10.7
12063,23.5
12065,17.9
12067,21
12069,11.5
12071,12.1
12073,20.7
12075,16.1
12077,23.8
12079,22.8
12081,10.4
12083,15.1
12085,10.7
12086,16
12087,12
12089,10.4
12091,12.7
12093,21.5
12095,15.6
12097,13.4
12099,12.2
12101,12.6
12103,11.7
12105,15.7
12107,18.8
12109,6.6
12111,12.1
12113,9.5
12115,10.3
12117,9.9
12119,9.3
12121,19.3
12123,21.6
12125,20.6
12127,13.2
12129,11.9
12131,11.4
12133,22.8
13000,14.5
13001,21.9
13003,26.1
13005,22.8
13007,22.9
13009,23.8
13011,13
13013,9.5
13015,12.2
13017,26.2
13019,21.8
13021,24.7
13023,18.7
13025,18.3
13027,24.5
13029,8.6
13031,22.9
13033,22
13035,19.7
13037,37.2
13039,15.8
13043,24.6
13045,16.8
13047,11.9
13049,25.6
13051,14.4
13053,17.3
13055,19.5
13057,7.4
13059,27
13061,29.8
13063,17.6
13065,25.8
13067,9.1
13069,23.9
13071,23.9
13073,7.1
13075,24.5
13077,10.2
13079,18.5
13081,27.4
13083,13.6
13085,8.7
13087,23.2
13089,14.3
13091,26.5
13093,29.1
13095,29.5
13097,12.6
13099,26.5
13101,24.4
13103,8.3
13105,18.5
13107,25.1
13109,26.6
13111,16.8
13113,5
13115,20.7
13117,5
13119,16.4
13121,13.5
13123,17.4
13125,17.5
13127,16.6
13129,16.8
13131,20
13133,19.3
13135,9.2
13137,14.9
13139,13.2
13141,30.7
13143,15.9
13145,8.7
13147,15
13149,17.1
13151,7.5
13153,12.1
13155,24.3
13157,8.7
13159,15.4
13161,20.6
13163,22.3
13165,31.8
13167,30
13169,14.5
13171,17.3
13173,20.3
13175,24.6
13177,12.4
13179,16.1
13181,17.2
13183,16.8
13185,25.9
13187,14.9
13189,19.9
13191,21.5
13193,30.5
13195,16.1
13197,22.8
13199,24.4
13201,22.4
13205,29.3
13207,13
13209,22.1
13211,12.7
13213,15.2
13215,20.1
13217,14.8
13219,5.7
13221,13.8
13223,7.8
13225,24
13227,11
13229,18.1
13231,10.6
13233,21.8
13235,23.9
13237,16.1
13239,25.5
13241,14.2
13243,30.8
13245,21.9
13247,13.2
13249,18.1
13251,25.9
13253,25.4
13255,17.3
13257,16.3
13259,37.9
13261,25.7
13263,24.8
13265,24.6
13267,25.6
13269,22.9
13271,31.9
13273,27.8
13275,20.2
13277,19.6
13279,24.9
13281,16
13283,26.3
13285,20.2
13287,27.9
13289,21.3
13291,13.8
13293,21.6
13295,15.5
13297,11.9
13299,23.6
13301,25.7
13303,25.9
13305,18.6
13307,22.7
13309,39.6
13311,14.1
13313,14.2
13315,30.8
13317,20.3
13319,23.3
13321,20.5
15000,9
15001,15.6
15003,7.7
15007,8.5
15009,8.6
16000,11.7
16001,9.7
16003,13.2
16005,13.8
16007,10.7
16009,14.7
16011,12
16013,7
16015,12.8
16017,14.1
16019,10.6
16021,13.5
16023,15.1
16025,9.7
16027,11.5
16029,8.9
16031,13
16033,15.5
16035,15.5
16037,14.7
16039,12.9
16041,8.8
16043,15.3
16045,13.4
16047,13.7
16049,16.2
16051,9.1
16053,12.5
16055,10.3
16057,12.7
16059,14.7
16061,14.2
16063,13.8
16065,23.9
16067,12.4
16069,13.3
16071,11.3
16073,14.7
16075,12.8
16077,13.7
16079,18.8
16081,7.6
16083,13.6
16085,8.4
16087,15.3
17000,12.1
17001,12.3
17003,27.6
17005,13.8
17007,9.2
17009,14.8
17011,11.6
17013,11
17015,11.4
17017,12
17019,19.2
17021,12.5
17023,11.1
17025,14.3
17027,8.2
17029,20
17031,13.8
17033,11.8
17035,11.7
17037,13.1
17039,11
17041,9.2
17043,6.6
17045,13.5
17047,11.1
17049,9.7
17051,14.9
17053,9.7
17055,19.4
17057,14.2
17059,20.5
17061,13.9
17063,5.9
17065,12.3
17067,11.1
17069,20
17071,11.3
17073,11.5
17075,9.9
17077,25.7
17079,10.2
17081,16.3
17083,8.9
17085,7.8
17087,12.2
17089,8.6
17091,16.2
17093,4.2
17095,16.4
17097,8
17099,13.6
17101,17.5
17103,10.1
17105,12.6
17107,10.9
17109,21.9
17111,5.9
17113,14.4
17115,17.4
17117,12.9
17119,13.8
17121,19.5
17123,9.5
17125,14.6
17127,17.2
17129,9
17131,9
17133,4.3
17135,14.4
17137,15.2
17139,9.6
17141,8.4
17143,16.6
17145,17.8
17147,7.3
17149,14.1
17151,18.6
17153,19.7
17155,8.5
17157,13.8
17159,15
17161,14.2
17163,14.8
17165,20.3
17167,13.1
17169,11.4
17171,10.3
17173,10.2
17175,11.2
17177,12.7
17179,9.6
17181,17.4
17183,19.3
17185,14.4
17187,12.9
17189,7.4
17191,13.8
17193,12.3
17195,10.5
17197,6.4
17199,14.4
17201,16.1
17203,7.1
18000,13
18001,11.6
18003,13.5
18005,10.1
18007,11.5
18009,14.1
18011,5.4
18013,10.1
18015,8.8
18017,13.5
18019,11.2
18021,13.8
18023,11.9
18025,15.8
18027,11.5
18029,9.4
18031,11.7
18033,10.1
18035,22.5
18037,7.6
18039,11.5
18041,14.5
18043,9.5
18045,11.2
18047,8.6
18049,13.6
18051,10.6
18053,19.9
18055,14
18057,4.2
18059,5.6
18061,9.3
18063,5.9
18065,14.4
18067,12.3
18069,10.1
18071,12
18073,9.4
18075,13
18077,15.5
18079,14.8
18081,7.7
18083,15.7
18085,9
18087,7.8
18089,15.7
18091,15.7
18093,12.5
18095,17
18097,17.2
18099,11.5
18101,11.8
18103,16.1
18105,21.4
18107,10.8
18109,10.6
18111,10.3
18113,9.1
18115,9.7
18117,15.6
18119,12.6
18121,15.7
18123,12.4
18125,11.1
18127,8.9
18129,9.2
18131,12.2
18133,12.2
18135,13.6
18137,11.1
18139,10.7
18141,13.5
18143,15.5
18145,11.6
18147,9.2
18149,11
18151,11
18153,13.7
18155,17.7
18157,18.1
18159,8.4
18161,10.7
18163,15.1
18165,15.2
18167,19.2
18169,12.4
18171,9.8
18173,7.1
18175,13.4
18177,16
18179,8.5
18181,8.5
18183,7.1
19000,11.2
19001,9.7
19003,12.7
19005,11.7
19007,15.2
19009,11
19011,7.9
19013,16.3
19015,8.8
19017,6.6
19019,10.6
19021,10.2
19023,9
19025,11.3
19027,8
19029,12.6
19031,7.6
19033,10.4
19035,9.4
19037,8.6
19039,11.2
19041,9.7
19043,9.4
19045,12.5
19047,12.3
19049,5.2
19051,12.7
19053,20.3
19055,9
19057,12.7
19059,7.8
19061,11.3
19063,11.2
19065,11.7
19067,11.4
19069,9.9
19071,10
19073,12.1
19075,6.8
19077,11.4
19079,8.4
19081,8.5
19083,9.9
19085,9.7
19087,11
19089,10.2
19091,9.7
19093,10.3
19095,7.4
19097,11.1
19099,10.2
19101,16.3
19103,15.8
19105,11.4
19107,12.5
19109,10.1
19111,14.6
19113,9.4
19115,10.7
19117,15.1
19119,6.9
19121,7
19123,12.4
19125,9.2
19127,11.3
19129,8.6
19131,9.2
19133,13.9
19135,11.6
19137,13.9
19139,11.8
19141,9.1
19143,9.4
19145,13.5
19147,9.7
19149,8.1
19151,11.1
19153,9.9
19155,11.8
19157,10.6
19159,14.3
19161,11.2
19163,12.4
19165,7.9
19167,6.3
19169,18.9
19171,11.4
19173,12.8
19175,13.4
19177,13.1
19179,14.7
19181,7.1
19183,8.8
19185,13
19187,13.7
19189,9.1
19191,9.8
19193,13.8
19195,9.8
19197,10.6
20000,11.9
20001,18.9
20003,13.1
20005,15.5
20007,12.8
20009,14.5
20011,16
20013,13.3
20015,9.6
20017,10.3
20019,17.2
20021,16.5
20023,12.4
20025,13.1
20027,10.7
20029,16
20031,10.7
20033,11.2
20035,15.4
20037,17.7
20039,13.6
20041,10.9
20043,13.3
20045,17
20047,11.3
20049,17.7
20051,12
20053,11.9
20055,13.2
20057,11.6
20059,9.3
20061,10.3
20063,11.4
20065,12.5
20067,10.9
20069,7.5
20071,11.3
20073,14.5
20075,14.1
20077,14.3
20079,10.4
20081,10.5
20083,11.7
20085,10.5
20087,7.6
20089,15
20091,5.5
20093,12.4
20095,11.1
20097,12.1
20099,16
20101,10.3
20103,10.6
20105,12.7
20107,12.9
20109,9.1
20111,16.1
20113,10.5
20115,9.6
20117,11.2
20119,9.4
20121,7.9
20123,11.4
20125,19.5
20127,11.4
20129,11.1
20131,9.1
20133,14.8
20135,10.5
20137,14.6
20139,12.5
20141,12.9
20143,10.2
20145,14.2
20147,12.4
20149,8
20151,12
20153,12.9
20155,12.3
20157,11
20159,13.8
20161,20.7
20163,11.2
20165,13.8
20167,13.7
20169,11
20171,7.8
20173,13.4
20175,15.1
20177,13.9
20179,11.9
20181,13.7
20183,12.2
20185,13.4
20187,11.5
20189,10.7
20191,13.4
20193,9.9
20195,11.6
20197,8.1
20199,13.1
20201,12.4
20203,11.9
20205,15.4
20207,16.1
20209,18.4
21000,16.7
21001,23.8
21003,17.3
21005,10
21007,15.3
21009,19.2
21011,20.4
21013,31.3
21015,6.4
21017,16.5
21019,18.3
21021,14.8
21023,11.3
21025,32.5
21027,18.8
21029,9.5
21031,17.7
21033,18
21035,21.3
21037,13.1
21039,17.2
21041,15.6
21043,31.1
21045,26
21047,18.2
21049,16
21051,38.2
21053,25.7
21055,17.8
21057,23.3
21059,15.3
21061,17.4
21063,25.2
21065,25.3
21067,14.6
21069,18.6
21071,34.2
21073,12.9
21075,30.2
21077,15.1
21079,16.1
21081,13.9
21083,16.9
21085,21.4
21087,18
21089,16.6
21091,12
21093,13.4
21095,33.4
21097,15.5
21099,22.2
21101,16.3
21103,14.3
21105,17.7
21107,18.1
21109,26.5
21111,15.4
21113,12.6
21115,25
21117,10.4
21119,32.1
21121,31.9
21123,15.3
21125,20.6
21127,25.5
21129,34.4
21131,30.8
21133,31.1
21135,25.2
21137,20.6
21139,13.9
21141,18
21143,14.5
21145,14.7
21147,33.7
21149,13.9
21151,16.5
21153,28.4
21155,17.1
21157,12.1
21159,39.1
21161,18.2
21163,11.4
21165,26.4
21167,12.8
21169,23.3
21171,23
21173,15.3
21175,27.3
21177,17.4
21179,12.2
21181,15.5
21183,17.2
21185,5.6
21187,15.8
21189,39.2
21191,15.5
21193,28.9
21195,23.8
21197,22
21199,19.5
21201,19.1
21203,22.8
21205,22.7
21207,21.6
21209,8.3
21211,10
21213,12.5
21215,7.3
21217,19.2
21219,17.1
21221,13.1
21223,16.5
21225,16.3
21227,16.5
21229,13.8
21231,28.1
21233,18.4
21235,25.7
21237,31.4
21239,9.4
22000,18.7
22001,25.2
22003,19.6
22005,10.8
22007,20.7
22009,27.4
22011,15.4
22013,26.9
22015,14.4
22017,22.4
22019,14.9
22021,20.8
22023,13.9
22025,26
22027,32.7
22029,27.2
22031,18.3
22033,16.7
22035,45.7
22037,19.6
22039,27.3
22041,27.3
22043,20
22045,24.1
22047,23.8
22049,21.6
22051,15.6
22053,17.7
22055,15.3
22057,16.6
22059,19.5
22061,25.8
22063,11.3
22065,41.7
22067,27.4
22069,32.8
22071,23.8
22073,21.3
22075,15.5
22077,20.3
22079,19.4
22081,23.1
22083,26.2
22085,23.1
22087,20.1
22089,12.8
22091,19.6
22093,16.8
22095,18.2
22097,32.7
22099,19.3
22101,21
22103,11.8
22105,17.9
22107,31.6
22109,17.3
22111,18
22113,18.3
22115,17.5
22117,24.6
22119,26
22121,12.8
22123,23.3
22125,24.4
22127,22.8
23000,11.6
23001,12.3
23003,15.3
23005,8.2
23007,14.5
23009,11.6
23011,11.2
23013,11
23015,11.1
23017,16.7
23019,14.7
23021,17.5
23023,8.7
23025,16.1
23027,13.7
23029,18.3
23031,9
24000,9.1
24001,16.7
24003,7
24005,9.9
24009,5.4
24011,13.2
24013,6
24015,8.3
24017,6.6
24019,15.4
24021,6.2
24023,12.2
24025,7
24027,5.2
24029,12.9
24031,6.9
24033,8.3
24035,6.5
24037,8
24039,23.4
24041,9.2
24043,11.1
24045,14.6
24047,10.4
24510,18.9
25000,10
25001,8
25003,11.3
25005,10.8
25007,7.7
25009,10.7
25011,10.6
25013,16.7
25015,11.1
25017,7.3
25019,5.9
25021,6.5
25023,6.2
25025,17.5
25027,9
26000,14
26001,19.5
26003,12.6
26005,10.7
26007,15.3
26009,10.6
26011,15.9
26013,15.4
26015,8.5
26017,15.6
26019,10.3
26021,15.3
26023,14.5
26025,17.3
26027,11.2
26029,10.6
26031,13.4
26033,17.1
26035,20.6
26037,7.5
26039,13.6
26041,12.4
26043,10.8
26045,9.3
26047,8.3
26049,18.8
26051,15.6
26053,17.5
26055,9.5
26057,16.2
26059,13.5
26061,19
26063,12.6
26065,18.1
26067,9.9
26069,15.1
26071,14.2
26073,23.4
26075,13.7
26077,14.4
26079,14.1
26081,11.3
26083,12
26085,22.3
26087,10.1
26089,7
26091,10.4
26093,5
26095,20.7
26097,13.4
26099,11
26101,13.1
26103,14.1
26105,12.1
26107,18.4
26109,12.4
26111,11.3
26113,12.9
26115,10
26117,14.3
26119,18.2
26121,15.7
26123,15.6
26125,8.2
26127,15.5
26129,15.9
26131,14.1
26133,17.6
26135,17.1
26137,11.4
26139,6.8
26141,14.2
26143,17.1
26145,17
26147,13.8
26149,13.6
26151,15.9
26153,13.2
26155,10.8
26157,12.7
26159,15.3
26161,15
26163,21.7
26165,13.1
27000,9.6
27001,13.7
27003,5.6
27005,11.1
27007,18.4
27009,10.2
27011,11.3
27013,15.1
27015,8.4
27017,10.1
27019,3.8
27021,12.9
27023,8.8
27025,6.4
27027,11.8
27029,12.8
27031,9.6
27033,10.4
27035,12.6
27037,6.3
27039,6.1
27041,8.8
27043,11.7
27045,9.9
27047,9.9
27049,7.1
27051,9.9
27053,10.3
27055,8.5
27057,12
27059,7.6
27061,11.8
27063,8.8
27065,11.3
27067,11.5
27069,10
27071,14.9
27073,9.5
27075,8.6
27077,10.4
27079,7.8
27081,10.1
27083,12.1
27085,7.1
27087,20.9
27089,8.2
27091,13.7
27093,7.5
27095,12.4
27097,10.1
27099,11.6
27101,8.2
27103,8.7
27105,10.8
27107,10.9
27109,7.1
27111,10.3
27113,9.2
27115,12
27117,10.4
27119,12
27121,8.4
27123,14.6
27125,10.7
27127,9.4
27129,10.5
27131,9.6
27133,8.9
27135,8.5
27137,14.7
27139,5.2
27141,6.5
27143,7.1
27145,12.4
27147,9.6
27149,11.2
27151,10.2
27153,12.4
27155,13.1
27157,7.4
27159,14.4
27161,9.2
27163,4.2
27165,10.7
27167,9.4
27169,13
27171,4.9
27173,11.7
28000,19.8
28001,29.4
28003,18.2
28005,22.2
28007,23.7
28009,22.1
28011,29.4
28013,21.3
28015,17.9
28017,20.3
28019,20.4
28021,36.3
28023,21.6
28025,21.9
28027,35.9
28029,26.5
28031,26.5
28033,9
28035,24
28037,20.1
28039,16.1
28041,22.6
28043,22.3
28045,17.5
28047,20
28049,19.4
28051,33.2
28053,37
28055,40.5
28057,13.7
28059,17.9
28061,19
28063,35.5
28065,26
28067,19.9
28069,27.5
28071,18
28073,14
28075,25.5
28077,18.7
28079,25.4
28081,13.1
28083,35.1
28085,19.1
28087,23.1
28089,9.4
28091,27.2
28093,20.9
28095,16.4
28097,22.9
28099,26.9
28101,21.2
28103,29
28105,27.3
28107,21.8
28109,18.1
28111,22
28113,30.6
28115,16.5
28117,19.8
28119,37.6
28121,9.6
28123,25.5
28125,33.6
28127,19.8
28129,16.8
28131,20.1
28133,32.6
28135,33.4
28137,17.6
28139,16.9
28141,15.2
28143,26.5
28145,13.4
28147,23.4
28149,19.2
28151,32.6
28153,21.4
28155,18.1
28157,30.3
28159,21
28161,18.1
28163,37.1
29000,13.2
29001,23.9
29003,8.2
29005,11.8
29007,16.7
29009,18.8
29011,17.6
29013,14.2
29015,20.2
29017,15.6
29019,16.8
29021,15.6
29023,20.5
29025,14.4
29027,11.7
29029,12.6
29031,13.8
29033,12.3
29035,22.6
29037,8.1
29039,17.9
29041,13.4
29043,8.6
29045,14.9
29047,7
29049,9
29051,8.9
29053,14
29055,15.9
29057,16.8
29059,16.6
29061,14.9
29063,16
29065,20.3
29067,19.7
29069,26.1
29071,9.2
29073,11.8
29075,15.5
29077,15.5
29079,16.6
29081,15.5
29083,16.8
29085,17.8
29087,13.3
29089,13.1
29091,21.3
29093,19.9
29095,13
29097,16.6
29099,8.7
29101,14.1
29103,16.6
29105,15.4
29107,11
29109,15.5
29111,15.4
29113,10.6
29115,16.7
29117,15.6
29119,17.9
29121,13.9
29123,16.6
29125,13.9
29127,13.5
29129,12.2
29131,16.9
29133,26.8
29135,11.7
29137,13.6
29139,14.3
29141,16.3
29143,18.3
29145,16
29147,19.8
29149,23.8
29151,9.2
29153,22
29155,29.1
29157,10.9
29159,16.6
29161,18.1
29163,15.9
29165,5.8
29167,16.2
29169,15.2
29171,14.4
29173,9.1
29175,17.6
29177,9.9
29179,20.3
29181,23.5
29183,5.7
29185,18.2
29186,9.8
29187,19
29189,10.5
29195,14.8
