FIPStxt,PCTPOVALL_2018
29197,16.9
29199,14.1
29201,19.1
29203,22.6
29205,14.3
29207,14.8
29209,13.4
29211,15.3
29213,15.4
29215,24.6
29217,17.2
29219,10.5
29221,21.7
29223,23.3
29225,14.1
29227,14.1
29229,23.9
29510,22.8
30000,12.9
30001,13.8
30003,25.6
30005,20.8
30007,10.3
30009,11.7
30011,13.7
30013,13.4
30015,18.7
30017,12.5
30019,10.1
30021,11.4
30023,15.9
30025,9.2
30027,12.2
30029,11.2
30031,9
30033,16.3
30035,27
30037,18.9
30039,13.4
30041,13.5
30043,7.7
30045,13.3
30047,18.2
30049,10.5
30051,19
30053,20.3
30055,14.2
30057,9.2
30059,15.9
30061,14
30063,12.7
30065,15
30067,10.5
30069,16.2
30071,15.2
30073,17.8
30075,12.2
30077,18.1
30079,13.5
30081,15.5
30083,8.7
30085,25.4
30087,17
30089,16
30091,10.9
30093,16.7
30095,8.1
30097,10
30099,15.8
30101,15.1
30103,11.4
30105,13.7
30107,19
30109,12
30111,10.9
31000,11
31001,11.8
31003,12.6
31005,12.9
31007,12.5
31009,16.2
31011,9.2
31013,13.7
31015,13.9
31017,12.5
31019,10.7
31021,10.8
31023,9.1
31025,7.4
31027,8.7
31029,9.5
31031,12.2
31033,11.3
31035,11
31037,10.4
31039,8.9
31041,12
31043,12.4
31045,17.1
31047,12.1
31049,11.8
31051,9.7
31053,9.8
31055,11.6
31057,14
31059,8.9
31061,13.4
31063,14.2
31065,12.6
31067,11.2
31069,15.1
31071,13.1
31073,9.1
31075,10.6
31077,12.8
31079,13
31081,6.5
31083,11.1
31085,16.2
31087,15.3
31089,12.1
31091,8.3
31093,10.2
31095,11.8
31097,13.8
31099,9.2
31101,11.9
31103,18.3
31105,12.5
31107,13.4
31109,12.4
31111,10.1
31113,9.3
31115,17.1
31117,11.6
31119,11.7
31121,10.7
31123,14.5
31125,11.7
31127,12.7
31129,11
31131,9.4
31133,13.8
31135,10.3
31137,9.5
31139,9.8
31141,8.5
31143,8.5
31145,11
31147,13
31149,14.6
31151,12.4
31153,5.7
31155,7.8
31157,14.3
31159,7.2
31161,16.5
31163,14
31165,16.7
31167,7.5
31169,10.8
31171,15
31173,23.9
31175,12.4
31177,6.9
31179,13.9
31181,13.2
31183,14
31185,9.7
32000,13.1
32001,11.4
32003,14
32005,7.2
32007,8.3
32009,14.4
32011,9.5
32013,11.9
32015,11.1
32017,13.4
32019,10.5
32021,21.1
32023,15.2
32027,18.3
32029,7.6
32031,10.4
32033,13.3
32510,11.3
33000,7.6
33001,6.9
33003,9
33005,10.2
33007,13.1
33009,9
33011,7.4
33013,7
33015,5.3
33017,9.7
33019,11.2
34000,9.5
34001,12.8
34003,6.8
34005,6.2
34007,12.9
34009,10.3
34011,15.2
34013,14.9
34015,7.6
34017,14.3
34019,4.4
34021,10.9
34023,8.2
34025,6.7
34027,4.7
34029,9.7
34031,13.6
34033,11.2
34035,4.9
34037,5.2
34039,7.8
34041,6.7
35000,18.8
35001,16.5
35003,23.3
35005,18.9
35006,28.6
35007,19.8
35009,17.2
35011,20.4
35013,24.9
35015,15.7
35017,20.7
35019,24.3
35021,16.7
35023,25.7
35025,16.1
35027,16.4
35028,3.9
35029,27.2
35031,32.3
35033,23.5
35035,20.3
35037,24.1
35039,22
35041,22.6
35043,12.6
35045,23.1
35047,28.2
35049,12.2
35051,25.7
35053,29.6
35055,21.4
35057,25.2
35059,20.4
35061,17.3
36000,13.7
36001,11.3
36003,17
36005,27.3
36007,17.3
36009,17.1
36011,13
36013,18.3
36015,13.5
36017,15.1
36019,13.2
36021,11.7
36023,16.9
36025,15.9
36027,9.2
36029,13.7
36031,11.7
36033,16.7
36035,13
36037,9.9
36039,13
36041,9.1
36043,13.5
36045,12.3
36047,18.9
36049,12.2
36051,12.5
36053,10.8
36055,14.4
36057,15.8
36059,5.8
36061,15.6
36063,13
36065,14.8
36067,13.7
36069,8.5
36071,11.5
36073,12.6
36075,16.1
36077,12.5
36079,6
36081,11.6
36083,11.1
36085,11.7
36087,13.9
36089,15.1
36091,6.3
36093,11.3
36095,11.8
36097,13.5
36099,12.6
36101,12.8
36103,7.3
36105,16.2
36107,10.2
36109,16.8
36111,14.3
36113,10.8
36115,11.4
36117,9.6
36119,8.3
36121,9.9
36123,12.7
37000,14.1
37001,13.5
37003,13
37005,18.7
37007,20.5
37009,16.9
37011,16.8
37013,18.1
37015,23.5
37017,29.1
37019,10.5
37021,11.5
37023,14
37025,9
37027,15.9
37029,8.3
37031,9.8
37033,17.1
37035,13
37037,9.3
37039,18.8
37041,17.2
37043,14.6
37045,19.1
37047,25.3
37049,14.9
37051,17
37053,9.7
37055,8.3
37057,15
37059,10.8
37061,20.4
37063,13.5
37065,22.9
37067,16.4
37069,12.7
37071,14.2
37073,15.2
37075,18.9
37077,13
37079,23.5
37081,15.4
37083,22
37085,14.4
37087,13.1
37089,9.7
37091,23.2
37093,18
37095,22.2
37097,9.5
37099,16.7
37101,11.7
37103,16.2
37105,15.7
37107,22.1
37109,10.3
37111,15.4
37113,16.3
37115,17
37117,20.3
37119,11.7
37121,16.1
37123,16.7
37125,10.5
37127,14.2
37129,15.3
37131,21.4
37133,15.1
37135,12.4
37137,16.6
37139,18.2
37141,15.1
37143,15.8
37145,14.8
37147,23.2
37149,11.8
37151,13.8
37153,19.9
37155,24.5
37157,17.9
37159,16.3
37161,19.1
37163,22.8
37165,26.9
37167,13.2
37169,12.1
37171,16
37173,15.2
37175,12.8
37177,25.2
37179,7
37181,26.3
37183,8.4
37185,19.8
37187,21.1
37189,21.2
37191,20.2
37193,18.9
37195,21.1
37197,13
37199,17.8
38000,10.6
38001,10.4
38003,12.3
38005,30.8
38007,9
38009,11.6
38011,8.7
38013,9.3
38015,7.4
38017,10.4
38019,10.6
38021,11.1
38023,10
38025,10.4
38027,10.6
38029,13.3
38031,8.7
38033,11.2
38035,12.9
38037,14.5
38039,9.2
38041,12.4
38043,14.5
38045,11.4
38047,12.9
38049,11.9
38051,13.6
38053,9.2
38055,9.2
38057,7.2
38059,8.1
38061,10.4
38063,10.8
38065,10.2
38067,10.3
38069,11.6
38071,12.3
38073,8.7
38075,8.2
38077,11.6
38079,24.7
38081,7.8
38083,16.6
38085,32.9
38087,12.7
38089,8.2
38091,7.8
38093,11.4
38095,9.3
38097,8.2
38099,10.9
38101,10.8
38103,11.4
38105,6.5
39000,13.8
39001,19.7
39003,14.4
39005,10.4
39007,17.4
39009,30.7
39011,6.9
39013,13
39015,11.8
39017,12.4
39019,12.9
39021,10
39023,14.9
39025,8.2
39027,11.8
39029,15.1
39031,15.4
39033,14
39035,17.9
39037,9.5
39039,9.1
39041,4.1
39043,10.6
39045,9.3
39047,15.1
39049,15.5
39051,7.9
39053,22.1
39055,5.7
39057,11.6
39059,18.8
39061,15.4
39063,9.9
39065,14.7
39067,15.3
39069,10.8
39071,15.4
39073,14.1
39075,9.4
39077,11.1
39079,16.8
39081,19
39083,13.8
39085,7.5
39087,18.8
39089,9.1
39091,11.4
39093,14.2
39095,18.7
39097,10.7
39099,16.5
39101,16.5
39103,6.5
39105,17.8
39107,7.6
39109,7.9
39111,14.1
39113,16.9
39115,17
39117,11.9
39119,16.6
39121,18.1
39123,9.5
39125,10.3
39127,16.4
39129,12.1
39131,20.5
39133,11.3
39135,9.7
39137,5.5
39139,14.4
39141,18.4
39143,10
39145,22.6
39147,12.1
39149,9
39151,14.4
39153,12
39155,17.6
39157,12.3
39159,5
39161,8.4
39163,19
39165,5.2
39167,15.9
39169,9.4
39171,9.7
39173,11.9
39175,8
40000,15.5
40001,24.6
40003,15.2
40005,20.8
40007,11.2
40009,16.3
40011,16
40013,16.6
40015,19.5
40017,7.3
40019,17.7
40021,21
40023,23
40025,16.4
40027,11.9
40029,22.6
40031,16.7
40033,16.2
40035,19.5
40037,14
40039,18.2
40041,20.7
40043,12.1
40045,12.7
40047,15.2
40049,15.1
40051,10.1
40053,12.7
40055,26
40057,23.9
40059,11
40061,23.3
40063,24.6
40065,15.3
40067,24.7
40069,19.5
40071,20.4
40073,9.9
40075,16.9
40077,17.9
40079,22.6
40081,14.7
40083,10.4
40085,14.6
40087,9.1
40089,21.1
40091,23.9
40093,10.8
40095,18
40097,15.5
40099,14.9
40101,15.6
40103,12.9
40105,16.5
40107,26.1
40109,16.9
40111,21.5
40113,15.1
40115,20.6
40117,14.7
40119,22.8
40121,19.7
40123,15.3
40125,17.6
40127,19.7
40129,13.9
40131,9.8
40133,18.6
40135,18.8
40137,15
40139,12.7
40141,21.1
40143,14.1
40145,10
40147,13
40149,17.8
40151,15.2
40153,14.8
41000,12.5
41001,15.4
41003,15.8
41005,7.3
41007,11
41009,10.2
41011,15.9
41013,12.9
41015,14.9
41017,9.4
41019,15
41021,11.4
41023,16.4
41025,15.1
41027,10.9
41029,14.8
41031,16
41033,17
41035,18.5
41037,18.3
41039,18.1
41041,13.6
41043,12.7
41045,21
41047,14.5
41049,15.4
41051,12
41053,12.7
41055,13.9
41057,13.2
41059,15.8
41061,13.9
41063,14.5
41065,13.4
41067,8.8
41069,19.2
41071,12.2
42000,12.2
42001,8
42003,11.7
42005,9.2
42007,11.2
42009,10.5
42011,11.4
42013,14.4
42015,12.5
42017,5.7
42019,8.7
42021,14.7
42023,13.9
42025,11.9
42027,18.1
42029,6.7
42031,15.3
42033,15.4
42035,12.3
42037,12.3
42039,13.4
42041,7.3
42043,13.2
42045,8.8
42047,9.2
42049,15.3
42051,14.6
42053,24
42055,11
42057,11.5
42059,15.9
42061,13.7
42063,15.5
42065,14.4
42067,9.4
42069,14.2
42071,7.9
42073,15.8
42075,10
42077,12
42079,14.3
42081,13
42083,16.8
42085,15.3
42087,15.1
42089,12.3
42091,5.9
42093,10.1
42095,10.2
42097,13.3
42099,9.8
42101,24.3
42103,10.3
42105,14.8
42107,13
42109,10.7
42111,12
42113,14.3
42115,12.8
42117,15
42119,12.6
42121,15
42123,11.2
42125,9
42127,13
42129,9.2
42131,11.8
42133,8.8
44000,12.8
44001,7.7
44003,7.8
44005,8.1
44007,16.1
44009,8
45000,15.2
45001,19.1
45003,15
45005,37.3
45007,14.6
45009,26.7
45011,22.4
45013,10.9
45015,12.8
45017,18.4
45019,14.2
45021,16.8
45023,18.2
45025,20.9
45027,26.4
45029,20
45031,23.5
45033,32.1
45035,11
45037,18.5
45039,23.7
45041,18
45043,19.6
45045,11.1
45047,18.3
45049,25.8
45051,14.3
45053,19
45055,14.5
45057,13.3
45059,19.7
45061,28.1
45063,12.5
45065,18.6
45067,25.5
45069,30
45071,17.1
45073,14.4
45075,25.9
45077,16.6
45079,16.7
45081,14.9
45083,13.6
45085,18.7
45087,20.4
45089,26
45091,9.8
46000,12.9
46003,10.2
46005,12.9
46007,32.5
46009,15.7
46011,11.8
46013,11
46015,15.8
46017,45.7
46019,14.3
46021,10.9
46023,20.9
46025,12.6
46027,19.5
46029,11.3
46031,33.6
46033,10.1
46035,12
46037,15.3
46039,9.1
46041,25.8
46043,12.1
46045,11.5
46047,13
46049,15.6
46051,9.9
46053,16.5
46055,11
46057,9.3
46059,9.8
46061,8.8
46063,10.7
46065,9.4
46067,11.5
46069,10.3
46071,32.7
46073,14.5
46075,13.2
46077,9
46079,10.2
46081,12.7
46083,4.4
46085,21.1
46087,9.6
46089,17.1
46091,12
46093,8.4
46095,35.2
46097,11.5
46099,9.6
46101,9.9
46102,54
46103,13.3
46105,13.7
46107,10.2
46109,21.3
46111,12.9
46115,12.6
46117,7.8
46119,8.8
46121,48.4
46123,19.9
46125,9.4
46127,5.9
46129,15
46135,11
46137,43.9
47000,15.2
47001,16.5
47003,14.4
47005,19.2
47007,26.7
47009,9.9
47011,14.7
47013,21.6
47015,14.2
47017,18.6
47019,19.1
47021,10.3
47023,15.9
47025,23.4
47027,21
47029,22.5
47031,15.9
47033,19.4
47035,14.4
47037,15.4
47039,18.2
47041,17.4
47043,13.8
47045,18.4
47047,13.1
47049,20.6
47051,16
47053,16.5
47055,14.5
47057,18.4
47059,15.1
47061,21.2
47063,17.1
47065,13
47067,29.9
47069,23.5
47071,20.3
47073,18.4
47075,20.5
47077,18
47079,18.8
47081,16.3
47083,16.7
47085,13.6
47087,19.8
47089,13.8
47091,20.7
47093,13.2
47095,36.5
47097,24.9
47099,17.7
47101,17.5
47103,14.4
47105,9.1
47107,15.9
47109,17.4
47111,18.1
47113,17.8
47115,15.3
47117,14.1
47119,10.8
47121,17.8
47123,15.7
47125,12
47127,9.1
47129,20.4
47131,17.7
47133,15
47135,17.6
47137,16
47139,15.8
47141,14.5
47143,18.4
47145,14.8
47147,10.6
47149,10.4
47151,21.2
47153,16
47155,13.9
47157,21.7
47159,13.9
47161,13.9
47163,16.5
47165,8.9
47167,12
47169,18.6
47171,16.1
47173,19.8
47175,16.3
47177,22.5
47179,14.9
47181,21.3
47183,19.7
47185,17.3
47187,3.8
47189,7.8
48000,14.9
48001,19.8
48003,10.7
48005,17.9
48007,19.9
48009,10.6
48011,10.7
48013,15.7
48015,10.2
48017,15.8
48019,13.4
48021,12.6
48023,16.1
48025,26.7
48027,13
48029,17.2
48031,10.1
48033,10
48035,14.9
48037,19.1
48039,10.1
48041,23.2
48043,16
48045,16.2
48047,31
48049,13.2
48051,14.8
48053,11
48055,14.1
48057,14.2
48059,12
48061,27.9
48063,18.8
48065,8.9
48067,20.4
48069,17.5
48071,8.5
48073,17.4
48075,21.2
48077,10.9
48079,21.9
48081,14.1
48083,19.3
48085,6.4
48087,17.3
48089,13.7
48091,7.1
48093,16.4
48095,26.6
48097,14.8
48099,15
48101,21.2
48103,10.1
48105,15.3
48107,23.7
48109,20.3
48111,12.1
48113,14.2
48115,22.9
48117,17.5
48119,17.2
48121,7.3
48123,18.4
48125,20.3
48127,24.6
48129,18.6
48131,25.5
48133,18.7
48135,12.9
48137,22.1
48139,8.8
48141,20.5
48143,18.1
48145,21.7
48147,13.8
48149,13.3
48151,15.5
48153,21
48155,18
48157,7.9
48159,15.2
48161,13.7
48163,27.5
48165,15.4
48167,12.1
48169,24.6
48171,9.6
48173,9.7
48175,14.4
48177,16.9
48179,16.7
48181,12.3
48183,15.1
48185,17.5
48187,8.5
48189,18.4
48191,24.1
48193,14.7
48195,11.6
48197,17.4
48199,12.4
48201,16.5
48203,14.7
48205,9.5
48207,23.1
48209,13.2
48211,9.6
48213,19.4
48215,30
48217,12.6
48219,19.5
48221,10.2
48223,14.6
48225,26.1
48227,20.6
48229,17.8
48231,13.6
48233,13
48235,8.1
48237,17.7
48239,12.9
48241,19.2
48243,13.1
48245,18.7
48247,25.2
48249,21.2
48251,10.7
48253,22
48255,21.8
48257,11.5
48259,7.5
48261,14.3
48263,13.3
48265,13.9
48267,17.6
48269,13.7
48271,21.1
48273,25
48275,20.4
48277,14.4
48279,20
48281,12.9
48283,29.6
48285,13.5
48287,12.3
48289,15.6
48291,15.1
48293,22.2
48295,12
48297,18.7
48299,12.3
48301,3.3
48303,17.6
48305,18.3
48307,18.5
48309,18.9
48311,11.1
48313,17.9
48315,21.9
48317,13.6
48319,12.7
48321,18.4
48323,25.9
48325,12.3
48327,21.6
48329,10.1
48331,15.6
48333,14.6
48335,21.4
48337,13.8
48339,9.3
48341,12.2
48343,20.2
48345,17.8
48347,21.6
48349,20
48351,22.3
48353,18.2
48355,16.2
48357,10.5
48359,13
48361,13.4
48363,15.9
48365,15.7
48367,8.3
48369,13.5
48371,19.5
48373,15
48375,19.7
48377,22.4
48379,14.5
48381,8.5
48383,10
48385,18.1
48387,18.2
48389,21.5
48391,16.3
48393,7.8
48395,15.8
48397,5.1
48399,16.9
48401,16.4
48403,17.6
48405,22.2
48407,17.5
48409,17.3
48411,16.8
48413,16.5
48415,15.8
48417,13.4
48419,20.6
48421,12.1
48423,15
48425,9.7
48427,33.2
48429,19.4
48431,12.6
48433,14.6
48435,14.2
48437,19.2
48439,12.1
48441,16
48443,18.9
48445,22.4
48447,14.3
48449,18.6
48451,15.5
48453,12
48455,17.7
48457,18.2
48459,15.9
48461,14.2
48463,22.9
48465,18.9
48467,15.6
48469,15.4
48471,26.1
48473,15.9
48475,13.9
48477,13.8
48479,25.7
48481,16.8
48483,14
48485,17.8
48487,15.3
48489,35
48491,6.4
48493,10.9
48495,14.1
48497,9.9
48499,15.3
48501,12.1
48503,13.9
48505,32.1
48507,32
49000,9.1
49001,9.4
49003,7.3
49005,12.9
49007,14.4
49009,6.5
49011,5.7
49013,11.9
49015,12.5
49017,11.2
49019,11.3
49021,14.4
49023,8.5
49025,10.5
49027,11.3
49029,4
49031,18.6
49033,8.9
49035,9
49037,22.6
49039,14.8
49041,12
49043,6.2
49045,6.8
49047,11.5
49049,9.4
49051,5.3
49053,9.7
49055,12.9
49057,9.4
50000,10.7
50001,8.9
50003,11.4
50005,12.5
50007,10.4
50009,15.5
50011,11.1
50013,8.2
50015,11
50017,10.2
50019,12.2
50021,10.4
50023,10.8
50025,12
50027,9.6
51000,10.7
51001,17.3
51003,8.7
51005,14.8
51007,9.9
51009,13
51011,13.5
51013,6.3
51015,9
51017,10.7
51019,10.4
51021,14.1
51023,7.4
51025,22.5
51027,27.6
51029,20.2
51031,11.3
51033,9.7
51035,15.7
51036,12.3
51037,19.3
51041,7.6
51043,6.5
51045,11.9
51047,8.7
51049,15.7
51051,25.2
51053,12.5
51057,13.7
51059,6.1
51061,6.1
51063,12.3
51065,6.9
51067,15.3
51069,7
51071,12.4
51073,9.1
51075,6.7
51077,18.4
51079,8.1
51081,26.7
51083,14.5
51085,5.2
51087,9
51089,20
51091,12.7
51093,9.2
51095,7
51097,12.2
51099,6.8
51101,7.3
51103,12.3
51105,24.8
51107,3.6
51109,11.3
51111,18.2
51113,10.1
51115,9.3
51117,18.7
51119,12.7
51121,24.1
51125,12.3
51127,5.2
51131,18.8
51133,14.8
51135,22.4
51137,9.4
51139,13.9
51141,15.5
51143,16.4
51145,6.9
51147,20
51149,8.9
51153,6.4
51155,14.6
51157,8.7
51159,15.9
51161,6.7
51163,12
51165,8.7
51167,21.5
51169,18.5
51171,10.4
51173,20.4
51175,14.7
51177,7.5
51179,5.4
51181,12.9
51183,22.9
51185,18.2
51187,10.3
51191,15.2
51193,16.4
51195,25.4
51197,15.4
51199,5.5
51510,10.1
51520,20.5
51530,15.2
51540,23.1
51550,8.5
51570,10
51580,15.4
51590,25.6
51595,20.7
51600,7.6
51610,3.6
51620,18.3
51630,14.5
51640,21.7
51650,15.4
51660,28
51670,19.7
51678,23.8
51680,20.8
51683,8.4
51685,7
51690,24.7
51700,15.2
51710,19.7
51720,20.8
51730,24.1
51735,5.1
51740,19.2
51750,30.4
51760,22.3
51770,20.2
51775,9.7
51790,12.3
51800,10.9
51810,7.5
51820,15.1
51830,23
51840,15.3
53000,10.3
53001,15.6
53003,14
53005,9.8
53007,10.9
53009,13.3
53011,8.8
53013,13.3
53015,12.2
53017,10.4
53019,17.8
53021,13.4
53023,13.8
53025,12.7
53027,17.3
53029,7.5
53031,12.7
53033,9.2
53035,9.1
53037,15.8
53039,12.7
53041,12.5
53043,12.5
53045,13.7
53047,17
53049,15.4
53051,15
53053,8.7
53055,10.2
53057,9.7
53059,11.7
53061,7.5
53063,13
53065,13.5
53067,8.7
53069,10.9
53071,13.3
53073,14.9
53075,25.4
53077,16.5
54000,17.4
54001,20
54003,11.5
54005,22.5
54007,21.6
54009,13.7
54011,19.3
54013,22.8
54015,25.1
54017,19
54019,22.5
54021,24.8
54023,14.9
54025,15.8
54027,20
54029,13.2
54031,12.9
54033,16.7
54035,16.7
54037,9.7
54039,17.1
54041,17.3
54043,23.3
54045,24.6
54047,35.4
54049,16.6
54051,13.9
54053,16.9
54055,22.7
54057,14.5
54059,27
54061,18.3
54063,14.9
54065,10.8
54067,19
54069,12.5
54071,14.6
54073,13.6
54075,17.5
54077,16.2
54079,10
54081,20.7
54083,19.4
54085,17.2
54087,22.1
54089,26.9
54091,16.1
54093,13.5
54095,15.5
54097,19
54099,20.9
54101,23
54103,18.3
54105,18.7
54107,15
54109,24.1
55000,11.1
55001,15.3
55003,15.8
55005,12.3
55007,14.2
55009,8.6
55011,8.8
55013,10.7
55015,5.3
55017,11.3
55019,11.9
55021,7.6
55023,12.9
55025,10.8
55027,8.9
55029,8.4
55031,11.7
55033,12.5
55035,12.9
55037,11.9
55039,9.5
55041,14.7
55043,14
55045,7.7
55047,11
55049,8.2
55051,13.2
55053,12
55055,8.1
55057,13.4
55059,12
55061,7.3
55063,10.9
55065,11.3
55067,12.7
55069,10.6
55071,10.4
55073,7.5
55075,12
55077,10.8
55078,26.5
55079,19.1
55081,13.2
55083,9.2
55085,9.4
55087,7.2
55089,4.2
55091,10.3
55093,8.5
55095,9.6
55097,11.3
55099,12.4
55101,12.6
55103,14.3
55105,10.9
55107,14.3
55109,4.7
55111,8.6
55113,14.5
55115,9.6
55117,7.5
55119,10.3
55121,8
55123,13.6
55125,10.9
55127,10.1
55129,12.5
55131,4.5
55133,5
55135,10.4
55137,10.9
55139,10.4
55141,10.1
56000,10.7
56001,20.4
56003,13
56005,9.2
56007,13.4
56009,9.5
56011,8.2
56013,15.7
56015,12.9
56017,13.5
56019,10.3
56021,9.1
56023,7.9
56025,9.9
56027,13.6
56029,10.2
56031,10.6
56033,8.7
56035,6.8
56037,8.4
56039,6.3
56041,10
56043,11.9
56045,11.8
