FIPS,POP_SQMI,AVE_HH_SZ
1001,94.2,2.68
1003,130.9,2.46
1005,29.4,2.47
1007,36.7,2.6
1009,89.1,2.63
1011,17.1,2.46
1013,26.3,2.43
1015,190.6,2.44
1017,57,2.42
1019,42.8,2.42
1021,63.9,2.61
1023,14.3,2.34
1025,20,2.47
1027,23,2.41
1029,26.9,2.51
1031,76.3,2.49
1033,89,2.37
1035,14.8,2.34
1037,16.1,2.38
1039,36.1,2.39
1041,23.1,2.44
1043,111.7,2.49
1045,89.7,2.46
1047,43.5,2.52
1049,92.6,2.62
1051,127,2.61
1053,40.3,2.48
1055,187.7,2.43
1057,26.8,2.39
1059,49.3,2.56
1061,46.6,2.43
1063,13.8,2.39
1065,23,2.46
1067,31.1,2.45
1069,182.5,2.44
1071,47.2,2.45
1073,602.6,2.44
1075,23.6,2.35
1077,129.4,2.35
1079,47.1,2.5
1081,260.2,2.44
1083,151.9,2.54
1085,14.9,2.57
1087,32.4,2.32
1089,452,2.43
1091,20.6,2.43
1093,41,2.36
1095,152.6,2.57
1097,337.2,2.56
1099,22.9,2.48
1101,291.5,2.45
1103,200.2,2.5
1105,13.9,2.5
1107,23.3,2.42
1109,50,2.34
1111,39.4,2.46
1113,91.2,2.47
1115,135.9,2.58
1117,266.8,2.6
1119,14.9,2.32
1121,107,2.48
1123,54.6,2.42
1125,155.6,2.42
1127,81.7,2.49
1129,16.4,2.58
1131,13.1,2.58
1133,38.4,2.38
2013,0.4,2.56
2016,1.5,2.49
2020,175,2.64
2050,0.4,3.59
2060,1.7,2.32
2068,0.1,2.22
2070,0.3,3.07
2090,14.1,2.56
2100,1,2.18
2105,0.3,2.35
2110,12.1,2.49
2122,3.4,2.42
2130,2.9,2.49
2150,2.1,2.86
2158,0.4,4.27
2164,0.1,2.88
2170,4.3,2.75
2180,0.4,3.29
2185,0.1,3.34
2188,0.2,3.72
2195,1.1,2.36
2198,1.5,2.51
2220,3.2,2.43
2230,2.2,2.15
2240,0.3,2.59
2261,0.3,2.38
2275,0.9,2.23
2282,0.1,2.39
2290,0,2.51
4001,6.4,3.1
4003,20.9,2.46
4005,7.8,2.69
4007,11.4,2.39
4009,8.2,3.01
4011,5.1,2.64
4012,4.4,2.19
4013,475.6,2.67
4015,15.7,2.39
4017,10.9,2.95
4019,113.2,2.46
4021,79.4,2.78
4023,37.9,3.05
4025,28.8,2.28
4027,37.4,2.93
5001,17.7,2.35
5003,22.2,2.47
5005,71.9,2.18
5007,303.2,2.67
5009,62.8,2.41
5011,17.1,2.42
5013,8.5,2.3
5015,44,2.39
5017,16.3,2.42
5019,26,2.32
5021,24.2,2.33
5023,43.4,2.31
5025,14.9,2.53
5027,31.7,2.38
5029,37.2,2.48
5031,154.5,2.49
5033,105.5,2.62
5035,78.2,2.64
5037,27.9,2.52
5039,11.8,2.35
5041,16,2.43
5043,23.1,2.41
5045,184.7,2.56
5047,29.2,2.51
5049,19.7,2.32
5051,134.6,2.29
5053,29.1,2.55
5055,78.3,2.53
5057,30.1,2.52
5059,53.7,2.48
5061,22.7,2.54
5063,48.8,2.48
5065,23.3,2.26
5067,27.3,2.38
5069,82.8,2.49
5071,39.1,2.55
5073,14.1,2.39
5075,28.8,2.42
5077,16.4,2.39
5079,24,2.54
5081,22.5,2.41
5083,30.6,2.5
5085,92.1,2.68
5087,19.9,2.53
5089,26.6,2.23
5091,69.5,2.44
5093,48,2.58
5095,12.1,2.32
5097,12.3,2.34
5099,14.8,2.39
5101,10.1,2.32
5103,33.4,2.34
5105,18.2,2.47
5107,29,2.53
5109,18.8,2.49
5111,32.2,2.49
5113,23.7,2.43
5115,78.3,2.5
5117,12.3,2.33
5119,496.9,2.36
5121,27.1,2.41
5123,43.8,2.51
5125,164.3,2.55
5127,12.8,2.55
5129,12,2.27
5131,239.8,2.49
5133,29.8,2.83
5135,28.6,2.32
5137,21.1,2.3
5139,38.6,2.43
5141,24.8,2.3
5143,245.9,2.56
5145,77.5,2.52
5147,11.4,2.28
5149,23.6,2.66
6001,2211.2,2.7
6003,1.4,2.32
6005,64.6,2.3
6007,138.5,2.45
6009,44.7,2.39
6011,19.6,3
6013,1505.2,2.77
6015,27.3,2.5
6017,109,2.55
6019,165.9,3.15
6021,21.8,2.84
6023,39.3,2.31
6025,40.8,3.34
6027,1.8,2.25
6029,110.6,3.15
6031,110.6,3.19
6033,51.1,2.39
6035,7.1,2.5
6037,2517.4,2.98
6039,72.5,3.28
6041,497.4,2.36
6043,12.5,2.28
6045,25.6,2.46
6047,137.7,3.32
6049,2.4,2.3
6051,4.5,2.42
6053,130.7,3.15
6055,181.2,2.69
6057,105.2,2.35
6059,4072.3,2.99
6061,260.1,2.6
6063,8,2.2
6065,332,3.14
6067,1539.3,2.71
6069,43.2,3.27
6071,108.1,3.26
6073,789.4,2.75
6075,18537.2,2.26
6077,527,3.12
6079,86.7,2.48
6081,1663.4,2.75
6083,163.8,2.86
6085,1509.6,2.9
6087,622.8,2.66
6089,47.4,2.48
6091,3.2,2.16
6093,7.1,2.28
6095,495.3,2.83
6097,312.7,2.55
6099,359.7,3.08
6101,160.8,2.98
6103,22,2.63
6105,4.1,2.2
6107,96.9,3.36
6109,24.6,2.3
6111,464.9,3.04
6113,214.8,2.74
6115,119.2,2.92
8001,428.2,2.85
8003,23.6,2.45
8005,797.5,2.53
8007,9.8,2.27
8009,1.5,2.2
8011,4.1,2.34
8013,451,2.39
8014,2115.7,2.6
8015,19.6,2.15
8017,1,2.28
8019,23.8,2.14
8021,6.4,2.64
8023,3.1,2.27
8025,7.2,2.41
8027,6.6,2.13
8029,27.5,2.38
8031,4621.2,2.22
8033,1.9,2.3
8035,412,2.79
8037,33.8,2.71
8039,14,2.75
8041,334.5,2.56
8043,31.3,2.3
8045,20.8,2.73
8047,39.9,2.19
8049,8.3,2.26
8051,5.2,2.22
8053,0.8,2.17
8055,4.5,2.09
8057,0.9,2.14
8059,758.3,2.42
8061,0.8,2.24
8063,3.8,2.37
8065,21.5,2.43
8067,34,2.35
8069,133.6,2.42
8071,3.3,2.29
8073,2.2,2.28
8075,12.3,2.34
8077,46.8,2.46
8079,0.9,2.01
8081,3,2.51
8083,13.5,2.4
8085,19.3,2.47
8087,22.4,2.68
8089,14.7,2.38
8091,9.1,2.19
8093,7.9,2.25
8095,6.9,2.41
8097,19,2.09
8099,7.3,2.48
8101,69.4,2.46
8103,2.1,2.43
8105,13.9,2.47
8107,10.7,2.34
8109,2,2.31
8111,1.8,2.03
8113,6.3,2.13
8115,4.5,2.14
8117,49.7,2.36
8119,45.9,2.37
8121,2,2.34
8123,76.5,2.76
8125,4.4,2.49
9001,1486,2.68
9003,1204.7,2.47
9005,196.9,2.44
9007,435.8,2.39
9009,1404.9,2.49
9011,401.7,2.44
9013,369.2,2.51
9015,226.1,2.54
10001,301.7,2.62
10003,1317.1,2.57
10005,250.6,2.45
11001,11073.2,2.11
12001,273.8,2.32
12003,49.4,2.82
12005,234.5,2.41
12007,91.3,2.53
12009,552.2,2.33
12011,1552.8,2.52
12013,25.7,2.52
12015,253.4,2.14
12017,233.6,2.2
12019,330.6,2.76
12021,179.9,2.38
12023,87.5,2.52
12027,57.6,2.71
12029,23.8,2.37
12031,1123.5,2.47
12033,482.6,2.41
12035,222.3,2.42
12037,21.4,2.29
12039,89.1,2.61
12041,50,2.58
12043,13.8,2.52
12045,28.2,2.33
12047,28.3,2.54
12049,45.5,3.12
12051,33.6,3.09
12053,379.6,2.38
12055,93.3,2.28
12057,1324.4,2.55
12059,41.4,2.47
12061,295.1,2.26
12063,52.3,2.4
12065,23.7,2.38
12067,15.5,2.63
12069,298.7,2.42
12071,878.8,2.35
12073,414.8,2.35
12075,36.8,2.45
12077,11.1,2.57
12079,26.6,2.48
12081,510,2.34
12083,214.8,2.35
12085,236.7,2.23
12086,1379.3,2.83
12087,72.7,2.18
12089,124.5,2.53
12091,211.6,2.43
12093,46.2,2.68
12095,1343.4,2.64
12097,227.5,2.93
12099,652.1,2.39
12101,683.3,2.42
12103,3322,2.16
12105,332,2.59
12107,91.5,2.48
12109,371.1,2.49
12111,532.2,2.53
12113,169.5,2.59
12115,718.9,2.13
12117,1347.4,2.55
12119,225.9,2.04
12121,64,2.52
12123,21.3,2.44
12125,65.6,2.66
12127,439.2,2.31
12129,53.7,2.61
12131,61.3,2.38
12133,40.8,2.5
13001,35.9,2.56
13003,27.9,2.8
13005,40.4,2.56
13007,9.7,2.52
13009,173.3,2.45
13011,81,2.75
13013,486.9,2.88
13015,224.4,2.77
13017,68.6,2.55
13019,42.6,2.57
13021,604.8,2.48
13023,60.8,2.49
13025,42,2.66
13027,32.2,2.52
13029,86,2.81
13031,110.1,2.56
13033,29.8,2.7
13035,130.5,2.7
13037,24,2.49
13039,82.6,2.69
13043,44.1,2.65
13045,233.9,2.73
13047,415.4,2.59
13049,16,2.64
13051,616,2.45
13053,43.5,2.98
13055,81.2,2.52
13057,580.7,2.8
13059,1063.9,2.37
13061,13.9,2.35
13063,1928.3,2.82
13065,8.4,2.58
13067,2208.5,2.61
13069,72.7,2.68
13071,83.3,2.73
13073,506.3,2.75
13075,76.4,2.69
13077,325.1,2.77
13079,38.2,2.59
13081,81.2,2.53
13083,95.2,2.49
13085,115,2.61
13087,43.4,2.58
13089,2710.9,2.5
13091,41.6,2.43
13093,37.5,2.45
13095,272.7,2.47
13097,713.1,2.81
13099,20.6,2.56
13101,9.8,3.04
13103,129.4,2.85
13105,52.4,2.47
13107,33.5,2.57
13109,59.5,2.63
13111,68,2.31
13113,569.4,2.78
13115,189.4,2.58
13117,962.4,2.94
13119,85.5,2.51
13121,1944.2,2.36
13123,70.8,2.48
13125,21.6,2.58
13127,191.9,2.46
13129,161.7,2.77
13131,54.6,2.63
13133,44.2,2.43
13135,2115.4,2.98
13137,162.9,2.63
13139,465.2,2.91
13141,19.2,2.38
13143,104.9,2.64
13145,73.9,2.67
13147,100,2.43
13149,38.9,2.66
13151,696.7,2.89
13153,405.5,2.61
13155,26.9,2.54
13157,197.3,2.8
13159,38.1,2.74
13161,45.6,2.63
13163,32.8,2.63
13165,27,2.59
13167,31.9,2.46
13169,73.4,2.68
13171,100.7,2.55
13173,51.7,2.72
13175,59.6,2.54
13177,83.5,2.83
13179,121.9,2.75
13181,31.6,2.42
13183,48.3,2.81
13185,226.2,2.59
13187,113.9,2.56
13189,81.9,2.6
13191,30.5,2.39
13193,35.5,2.56
13195,103.2,2.66
13197,25,2.53
13199,44.4,2.55
13201,21.2,2.46
13205,44.7,2.65
13207,69.8,2.61
13209,39.3,2.55
13211,52.9,2.66
13213,115.6,2.8
13215,875.1,2.47
13217,388.3,2.85
13219,207,2.81
13221,35.4,2.61
13223,510.7,2.94
13225,180,2.58
13227,134.4,2.57
13229,56.7,2.63
13231,84.2,2.84
13233,136.3,2.72
13235,48.7,2.4
13237,60.1,2.45
13239,14.6,2.39
13241,46,2.34
13243,17.9,2.33
13245,625.1,2.47
13247,679.7,2.81
13249,33.1,2.68
13251,21.8,2.53
13253,33.6,2.46
13255,334.8,2.67
13257,143.5,2.49
13259,13,2.35
13261,63.7,2.55
13263,18,2.42
13265,8.3,2.25
13267,51.7,2.52
13269,23.2,2.44
13271,36.7,2.41
13273,27.5,2.57
13275,84.2,2.5
13277,155,2.6
13279,74.7,2.59
13281,68.9,2.17
13283,34,2.53
13285,159,2.62
13287,31.8,2.56
13289,23.2,2.46
13291,70.6,2.3
13293,81.8,2.49
13295,154.6,2.54
13297,282.8,2.81
13299,39.5,2.48
13301,19.5,2.48
13303,30.7,2.56
13305,46.3,2.63
13307,13.8,2.5
13309,28.1,2.54
13311,119.4,2.52
13313,361.6,2.89
13315,23.9,2.5
13317,21.6,2.4
13319,20.8,2.58
13321,36.7,2.62
15001,50.9,2.7
15003,1681,2.95
15005,7.3,1.26
15007,115.4,2.84
15009,144.8,2.82
16001,441.1,2.58
16003,2.9,2.26
16005,75.8,2.64
16007,5.7,2.61
16009,12.3,2.4
16011,22.2,3.02
16013,8.3,2.39
16015,3.8,2.35
16017,23.7,2.37
16019,61.7,2.81
16021,10,2.47
16023,1.3,2.54
16025,1,2.29
16027,364.4,2.92
16029,4,2.64
16031,9.5,2.96
16033,0.5,2.84
16035,3.5,2.23
16037,0.8,2.25
16039,8.7,2.6
16041,21,3.11
16043,6.9,2.88
16045,31.7,2.55
16047,21.6,2.79
16049,1.9,2.3
16051,26,3.2
16053,39,2.95
16055,125,2.53
16057,37.2,2.32
16059,1.8,2.2
16061,8.2,2.26
16063,4.4,3.03
16065,90.8,3.44
16067,28,2.79
16069,47.9,2.36
16071,3.7,2.74
16073,1.6,2.79
16075,59.1,2.73
16077,5.5,2.94
16079,4.8,2.25
16081,24.7,2.78
16083,44.9,2.65
16085,2.8,2.23
16087,7.1,2.5
17001,77.2,2.37
17003,30,2.31
17005,44.8,2.44
17007,192.7,2.91
17009,22,2.3
17011,39.5,2.42
17013,17.2,2.4
17015,32.1,2.29
17017,35.2,2.55
17019,215.9,2.29
17021,47,2.36
17023,31.6,2.38
17025,28.4,2.37
17027,76.5,2.55
17029,103,2.3
17031,5506.1,2.6
17033,43.3,2.36
17035,31.7,2.5
17037,166.5,2.56
17039,40.6,2.39
17041,47.6,2.57
17043,2777.8,2.68
17045,28.4,2.33
17047,29,2.35
17049,73.1,2.5
17051,29.8,2.45
17053,28.4,2.41
17055,92.2,2.35
17057,41,2.37
17059,17.1,2.32
17061,24.5,2.44
17063,120,2.69
17065,18.7,2.39
17067,22.7,2.35
17069,23,2.25
17071,17.8,2.31
17073,60.2,2.44
17075,25.8,2.45
17077,99.6,2.2
17079,19.3,2.45
17081,65.7,2.38
17083,59.4,2.51
17085,36.6,2.31
17087,37.4,2.41
17089,1037.4,2.98
17091,162.6,2.61
17093,387.7,3.01
17095,71.4,2.27
17097,1504.2,2.82
17099,97.6,2.45
17101,44,2.34
17103,48.5,2.41
17105,35.6,2.43
17107,48.4,2.34
17109,54.3,2.19
17111,511.3,2.81
17113,146.8,2.44
17115,182.1,2.33
17117,54,2.42
17119,363.5,2.46
17121,66.9,2.4
17123,30.8,2.4
17125,23.7,2.38
17127,61.3,2.38
17129,40.1,2.44
17131,28.1,2.41
17133,87.9,2.59
17135,40.8,2.38
17137,60.8,2.3
17139,43.2,2.51
17141,68.6,2.54
17143,293.4,2.39
17145,49,2.38
17147,39.1,2.46
17149,18.9,2.38
17151,11,2.23
17153,30,2.32
17155,33.4,2.39
17157,55.2,2.37
17159,44.5,2.36
17161,322.2,2.34
17163,395.2,2.53
17165,63.2,2.32
17167,227.4,2.33
17169,16,2.33
17171,20.1,2.4
17173,28.5,2.4
17175,20.3,2.43
17177,81.8,2.36
17179,206,2.45
17181,41.4,2.41
17183,87.2,2.41
17185,50.3,2.37
17187,31.5,2.4
17189,25.8,2.44
17191,23,2.35
17193,28.7,2.26
17195,82,2.42
17197,825.8,2.97
17199,154.4,2.35
17201,558.1,2.52
17203,73.3,2.64
18001,105.4,2.83
18003,571.5,2.53
18005,202.2,2.53
18007,21.8,2.52
18009,73.9,2.41
18011,162.5,2.65
18013,49.1,2.43
18015,54.8,2.54
18017,92.8,2.55
18019,315.8,2.46
18021,73.3,2.54
18023,80.9,2.68
18025,35.4,2.48
18027,75.5,2.74
18029,162.8,2.64
18031,72.2,2.54
18033,119.5,2.61
18035,293.9,2.34
18037,100.4,2.54
18039,443.1,2.76
18041,110.2,2.46
18043,529.5,2.48
18045,41.5,2.46
18047,59.1,2.67
18049,54.7,2.5
18051,69.6,2.47
18053,163.5,2.39
18055,60.1,2.44
18057,831.2,2.73
18059,250.2,2.64
18061,84,2.56
18063,408.7,2.71
18065,124.5,2.43
18067,286.5,2.38
18069,95.6,2.52
18071,87.1,2.53
18073,61.1,2.66
18075,54.8,2.58
18077,89.9,2.42
18079,74.6,2.64
18081,484.6,2.63
18083,72.5,2.35
18085,145.6,2.6
18087,102.9,3.17
18089,982.1,2.6
18091,185.3,2.48
18093,101.7,2.42
18095,286,2.41
18097,2362.4,2.42
18099,105.2,2.66
18101,30.2,2.43
18103,95.5,2.49
18105,354.8,2.24
18107,76.6,2.47
18109,171.6,2.65
18111,35.7,2.56
18113,117.1,2.69
18115,70.5,2.45
18117,48,2.49
18119,54.6,2.52
18121,38.2,2.51
18123,50.1,2.38
18125,37.2,2.44
18127,408,2.6
18129,62.2,2.52
18131,29.8,2.5
18133,79.1,2.52
18135,55.9,2.47
18137,67.4,2.63
18139,41.7,2.54
18141,593.3,2.48
18143,126.9,2.54
18145,108.9,2.53
18147,53.4,2.55
18149,74.2,2.58
18151,108.8,2.47
18153,47.1,2.45
18155,49.3,2.6
18157,377,2.42
18159,59.6,2.47
18161,45,2.54
18163,780.1,2.31
18165,61.9,2.42
18167,267.9,2.38
18169,76.3,2.43
18171,22.8,2.52
18173,164.6,2.62
18175,55,2.58
18177,166.2,2.41
18179,76.6,2.52
18181,48.7,2.5
18183,102,2.53
19001,13.1,2.29
19003,8.9,2.28
19005,21.4,2.39
19007,24.2,2.27
19009,13.2,2.29
19011,36.5,2.5
19013,235.9,2.38
19015,47,2.38
19017,58.5,2.4
19019,37.4,2.53
19021,35.2,2.56
19023,26.2,2.39
19025,17.6,2.22
19027,36.7,2.34
19029,23.9,2.28
19031,32.2,2.42
19033,76.8,2.22
19035,20.1,2.25
19037,23.9,2.36
19039,22.2,2.47
19041,29.7,2.26
19043,23,2.35
19045,67.7,2.39
19047,23.7,2.57
19049,151.7,2.6
19051,17.9,2.7
19053,15.8,2.42
19055,31,2.48
19057,93.1,2.33
19059,43.5,2.18
19061,161.7,2.43
19063,24.5,2.3
19065,27.7,2.33
19067,32.2,2.32
19069,18.7,2.42
19071,14,2.38
19073,15.9,2.3
19075,25,2.4
19077,18.2,2.37
19079,26.4,2.37
19081,19.2,2.35
19083,30.4,2.28
19085,20.9,2.45
19087,45.7,2.43
19089,20,2.37
19091,22,2.3
19093,16.1,2.28
19095,28.2,2.41
19097,30.5,2.37
19099,50.6,2.38
19101,40.7,2.21
19103,243.1,2.33
19105,35.9,2.36
19107,17.8,2.35
19109,15.6,2.28
19111,65.1,2.35
19113,316.7,2.39
19115,27,2.59
19117,20.3,2.39
19119,20.2,2.57
19121,29.5,2.57
19123,38.9,2.42
19125,59.9,2.48
19127,71.3,2.53
19129,34.9,2.58
19131,23.5,2.4
19133,12.9,2.23
19135,18.4,2.44
19137,24.4,2.31
19139,97.2,2.57
19141,25.1,2.31
19143,15.5,2.37
19145,29.3,2.26
19147,16.2,2.27
19149,29.8,2.49
19151,12.1,2.22
19153,840.6,2.48
19155,99.6,2.48
19157,32.6,2.29
19159,9.6,2.42
19161,17.3,2.26
19163,374.8,2.42
19165,20.2,2.35
19167,46.4,2.7
19169,173.5,2.34
19171,24.3,2.5
19173,11.7,2.32
19175,29,2.31
19177,14.9,2.4
19179,80.5,2.39
19181,90.1,2.58
19183,39.7,2.45
19185,12.2,2.38
19187,52.3,2.27
19189,27,2.26
19191,30.4,2.35
19193,120.3,2.55
19195,19.2,2.37
19197,22.2,2.32
20001,25.7,2.37
20003,13.6,2.45
20005,38.3,2.49
20007,4.2,2.25
20009,29.8,2.39
20011,23,2.47
20013,16.9,2.41
20015,47.7,2.65
20017,3.6,2.3
20019,5.4,2.23
20021,35.6,2.48
20023,2.6,2.12
20025,2.1,2.34
20027,12.6,2.36
20029,12.9,2.31
20031,13.3,2.42
20033,2.4,2.22
20035,31.5,2.46
20037,66,2.38
20039,3.2,2.09
20041,23,2.41
20043,19.9,2.4
20045,258,2.34
20047,4.8,2.31
20049,4.5,2.21
20051,32.4,2.3
20053,8.8,2.24
20055,28.6,2.93
20057,31.9,2.97
20059,45.3,2.53
20061,88.9,2.64
20063,2.4,2.29
20065,2.9,2.14
20067,13.4,2.85
20069,7.1,2.75
20071,1.6,2.33
20073,5.3,2.21
20075,2.6,2.54
20077,7.3,2.32
20079,65.6,2.49
20081,7.1,2.8
20083,2.2,2.37
20085,20.4,2.55
20087,34.8,2.56
20089,3.1,2.1
20091,1253.7,2.53
20093,4.5,2.78
20095,8.8,2.38
20097,3.5,2.37
20099,32.2,2.39
20101,2.3,2.19
20103,175.2,2.63
20105,4.2,2.24
20107,16.6,2.39
20109,2.6,2.23
20111,39.8,2.42
20113,33.1,2.41
20115,13.1,2.39
20117,10.9,2.31
20119,4.5,2.6
20121,57.2,2.64
20123,8.6,2.2
20125,51.3,2.39
20127,8.1,2.29
20129,4.4,2.52
20131,14.5,2.41
20133,28.2,2.42
20135,2.8,2.22
20137,6.4,2.24
20139,22.3,2.46
20141,4.2,2.16
20143,8.2,2.44
20145,9,2.23
20147,6.1,2.29
20149,29.1,2.7
20151,12.9,2.34
20153,2.3,2.11
20155,50.1,2.38
20157,6.7,2.14
20159,13.7,2.42
20161,121.3,2.4
20163,5.7,2.28
20165,4.4,2.14
20167,7.9,2.17
20169,77.3,2.42
20171,7.1,2.44
20173,520.6,2.54
20175,35.5,3.01
20177,324.5,2.39
20179,2.8,2.3
20181,5.5,2.27
20183,4.2,2.17
20185,5.4,2.29
20187,3.1,2.65
20189,7.9,2.77
20191,19.8,2.51
20193,7.4,2.36
20195,3.2,2.16
20197,8.9,2.54
20199,1.6,2.36
20201,6.3,2.3
20203,3.2,2.48
20205,15.5,2.36
20207,6.2,2.15
20209,1070.9,2.67
21001,47.5,2.42
21003,59.3,2.52
21005,110.6,2.55
21007,29.9,2.39
21009,89.2,2.44
21011,44.5,2.5
21013,77.1,2.35
21015,511.3,2.73
21017,70.1,2.48
21019,300.5,2.39
21021,166.2,2.36
21023,40.7,2.55
21025,27.3,2.47
21027,35.1,2.52
21029,271.8,2.67
21031,30.3,2.47
21033,36.1,2.38
21035,94.8,2.2
21037,596.6,2.42
21039,24.6,2.38
21041,79.8,2.58
21043,68.4,2.52
21045,36.1,2.44
21047,103.9,2.62
21049,142.6,2.46
21051,44.3,2.52
21053,49.9,2.33
21055,24.7,2.41
21057,22.3,2.35
21059,214.5,2.44
21061,41,2.44
21063,33.5,2.45
21065,56.9,2.43
21067,1132.6,2.3
21069,41.6,2.5
21071,109.1,2.41
21073,242.4,2.29
21075,28.3,2.22
21077,84.5,2.69
21079,74.6,2.52
21081,97.6,2.81
21083,66.8,2.44
21085,51.6,2.48
21087,38.4,2.42
21089,103.4,2.48
21091,44.8,2.58
21093,178,2.57
21095,65.9,2.43
21097,61.4,2.53
21099,45.9,2.53
21101,99.2,2.41
21103,54.9,2.57
21105,18.5,2.31
21107,84.3,2.41
21109,39.6,2.44
21111,1939.6,2.35
21113,306.6,2.65
21115,90.3,2.44
21117,1026.8,2.51
21119,47.6,2.44
21121,85.4,2.46
21123,55.2,2.47
21125,136.5,2.53
21127,38,2.52
21129,35.4,2.36
21131,28.3,2.43
21133,76,2.42
